exg_time,trade_price,trade_qty
2024-01-04 01:08:37.317638+00:00,28220,100
2024-01-04 01:08:39.389986+00:00,28220,200
2024-01-04 01:08:47.495868+00:00,28220,400
2024-01-04 01:08:53.668944+00:00,28220,100
2024-01-04 01:08:53.668944+00:00,28220,600
2024-01-04 01:08:53.668944+00:00,28220,500
2024-01-04 01:08:53.668944+00:00,28220,100
2024-01-04 01:08:53.668944+00:00,28220,400
2024-01-04 01:08:53.668944+00:00,28220,100
2024-01-04 01:08:53.668944+00:00,28220,400
2024-01-04 01:08:53.668944+00:00,28220,200
2024-01-04 01:08:53.668944+00:00,28220,100
2024-01-04 01:08:53.668944+00:00,28220,100
2024-01-04 01:08:53.668944+00:00,28220,500
2024-01-04 01:08:55.362367+00:00,28220,400
2024-01-04 01:08:55.362367+00:00,28220,200
2024-01-04 01:08:55.362367+00:00,28220,100
2024-01-04 01:09:07.070804+00:00,28220,200
2024-01-04 01:09:07.070804+00:00,28220,100
2024-01-04 01:09:20.341718+00:00,28210,100
2024-01-04 01:09:20.341718+00:00,28210,100
2024-01-04 01:09:20.341718+00:00,28210,100
2024-01-04 01:09:30.264657+00:00,28210,200
2024-01-04 01:09:30.264657+00:00,28210,100
2024-01-04 01:09:30.264657+00:00,28210,100
2024-01-04 01:09:31.076718+00:00,28210,100
2024-01-04 01:09:31.208740+00:00,28210,200
2024-01-04 01:09:31.208740+00:00,28210,100
2024-01-04 01:09:31.208740+00:00,28210,200
2024-01-04 01:09:31.208852+00:00,28210,500
2024-01-04 01:09:31.208852+00:00,28210,100
2024-01-04 01:09:31.208852+00:00,28210,200
2024-01-04 01:09:31.208852+00:00,28210,100
2024-01-04 01:09:48.515653+00:00,28200,200
2024-01-04 01:10:00.206775+00:00,28200,300
2024-01-04 01:10:03.643867+00:00,28200,200
2024-01-04 01:10:10.660277+00:00,28200,300
2024-01-04 01:10:10.660277+00:00,28200,100
2024-01-04 01:10:18.250320+00:00,28200,100
2024-01-04 01:10:30.533071+00:00,28200,100
2024-01-04 01:10:30.533071+00:00,28200,300
2024-01-04 01:10:54.802949+00:00,28200,100
2024-01-04 01:10:54.802949+00:00,28200,100
2024-01-04 01:10:54.802949+00:00,28200,100
2024-01-04 01:11:08.375456+00:00,28200,100
2024-01-04 01:11:08.375456+00:00,28200,200
2024-01-04 01:11:10.644418+00:00,28200,200
2024-01-04 01:11:10.644418+00:00,28200,400
2024-01-04 01:11:10.644418+00:00,28200,300
2024-01-04 01:11:10.644418+00:00,28200,500
2024-01-04 01:11:10.644418+00:00,28200,100
2024-01-04 01:11:13.400773+00:00,28200,600
2024-01-04 01:11:13.400773+00:00,28200,400
2024-01-04 01:11:16.216175+00:00,28190,300
2024-01-04 01:11:16.216175+00:00,28190,200
2024-01-04 01:11:20.902073+00:00,28190,100
2024-01-04 01:11:23.500161+00:00,28180,200
2024-01-04 01:11:23.500161+00:00,28180,200
2024-01-04 01:11:45.199166+00:00,28190,200
2024-01-04 01:11:45.335207+00:00,28200,700
2024-01-04 01:11:45.335207+00:00,28200,100
2024-01-04 01:11:45.335207+00:00,28200,200
2024-01-04 01:11:45.335207+00:00,28200,100
2024-01-04 01:11:45.335207+00:00,28200,200
2024-01-04 01:11:45.335207+00:00,28200,1700
2024-01-04 01:11:45.335659+00:00,28200,300
2024-01-04 01:11:45.335659+00:00,28200,2400
2024-01-04 01:11:45.335884+00:00,28210,300
2024-01-04 01:11:45.335884+00:00,28210,1000
2024-01-04 01:11:45.335884+00:00,28210,300
2024-01-04 01:11:45.336008+00:00,28210,800
2024-01-04 01:11:45.617521+00:00,28210,300
2024-01-04 01:11:45.617521+00:00,28210,400
2024-01-04 01:12:10.893927+00:00,28210,400
2024-01-04 01:12:10.893927+00:00,28210,500
2024-01-04 01:12:10.893927+00:00,28210,100
2024-01-04 01:12:10.894433+00:00,28210,400
2024-01-04 01:12:22.592397+00:00,28200,100
2024-01-04 01:12:26.365936+00:00,28210,300
2024-01-04 01:12:45.191216+00:00,28200,300
2024-01-04 01:12:45.191216+00:00,28200,100
2024-01-04 01:12:45.191216+00:00,28200,100
2024-01-04 01:12:45.191216+00:00,28200,100
2024-01-04 01:12:45.191216+00:00,28200,400
2024-01-04 01:12:45.191216+00:00,28200,100
2024-01-04 01:13:28.809976+00:00,28190,100
2024-01-04 01:13:40.354680+00:00,28200,500
2024-01-04 01:13:40.354680+00:00,28200,200
2024-01-04 01:13:40.354680+00:00,28200,200
2024-01-04 01:13:40.354680+00:00,28200,100
2024-01-04 01:13:40.354680+00:00,28200,300
2024-01-04 01:13:40.354680+00:00,28200,100
2024-01-04 01:13:40.354680+00:00,28200,100
2024-01-04 01:13:40.354680+00:00,28200,300
2024-01-04 01:13:40.354680+00:00,28200,200
2024-01-04 01:13:40.354680+00:00,28200,200
2024-01-04 01:13:40.354680+00:00,28200,200
2024-01-04 01:13:40.354680+00:00,28200,300
2024-01-04 01:13:47.144915+00:00,28200,300
2024-01-04 01:13:47.144915+00:00,28200,100
2024-01-04 01:13:47.144915+00:00,28200,400
2024-01-04 01:13:47.212333+00:00,28200,100
2024-01-04 01:14:45.578573+00:00,28210,100
2024-01-04 01:14:46.663713+00:00,28200,200
2024-01-04 01:15:07.796250+00:00,28210,100
2024-01-04 01:15:07.796250+00:00,28210,100
2024-01-04 01:16:01.869602+00:00,28200,100
2024-01-04 01:16:10.574633+00:00,28200,100
2024-01-04 01:16:10.574633+00:00,28200,100
2024-01-04 01:16:50.819810+00:00,28200,100
2024-01-04 01:17:04.825841+00:00,28200,100
2024-01-04 01:17:04.825841+00:00,28200,100
2024-01-04 01:17:09.149547+00:00,28210,200
2024-01-04 01:17:09.149547+00:00,28210,100
2024-01-04 01:17:09.156025+00:00,28210,300
2024-01-04 01:17:16.663775+00:00,28200,100
2024-01-04 01:17:16.663775+00:00,28200,300
2024-01-04 01:17:16.663775+00:00,28200,100
2024-01-04 01:17:16.663775+00:00,28200,500
2024-01-04 01:17:16.664268+00:00,28200,500
2024-01-04 01:17:16.664268+00:00,28200,100
2024-01-04 01:17:16.664268+00:00,28200,200
2024-01-04 01:17:16.664268+00:00,28200,100
2024-01-04 01:17:16.664268+00:00,28200,200
2024-01-04 01:17:16.664268+00:00,28200,500
2024-01-04 01:17:16.664268+00:00,28200,100
2024-01-04 01:17:48.955661+00:00,28190,400
2024-01-04 01:17:48.955661+00:00,28190,100
2024-01-04 01:17:48.955661+00:00,28190,400
2024-01-04 01:17:48.955661+00:00,28190,200
2024-01-04 01:17:48.955661+00:00,28190,100
2024-01-04 01:17:48.955661+00:00,28190,700
2024-01-04 01:18:19.747443+00:00,28180,100
2024-01-04 01:18:24.361479+00:00,28190,100
2024-01-04 01:18:34.736854+00:00,28190,100
2024-01-04 01:19:08.753083+00:00,28190,500
2024-01-04 01:19:35.900698+00:00,28190,900
2024-01-04 01:19:35.900698+00:00,28190,100
2024-01-04 01:19:39.904429+00:00,28180,200
2024-01-04 01:19:41.962662+00:00,28180,100
2024-01-04 01:20:39.902992+00:00,28180,200
2024-01-04 01:20:51.000859+00:00,28190,100
2024-01-04 01:20:55.361892+00:00,28190,100
2024-01-04 01:20:59.360507+00:00,28190,500
2024-01-04 01:21:14.801527+00:00,28180,100
2024-01-04 01:21:20.241648+00:00,28180,200
2024-01-04 01:21:20.241648+00:00,28180,100
2024-01-04 01:21:20.241648+00:00,28180,600
2024-01-04 01:21:20.241648+00:00,28180,400
2024-01-04 01:21:20.241648+00:00,28180,200
2024-01-04 01:21:20.241648+00:00,28180,100
2024-01-04 01:21:20.241648+00:00,28180,100
2024-01-04 01:21:20.241648+00:00,28180,100
2024-01-04 01:21:20.241648+00:00,28180,200
2024-01-04 01:21:20.243258+00:00,28180,100
2024-01-04 01:21:20.243258+00:00,28180,300
2024-01-04 01:21:20.243258+00:00,28180,300
2024-01-04 01:21:20.322672+00:00,28180,200
2024-01-04 01:21:39.905982+00:00,28180,200
2024-01-04 01:22:49.707913+00:00,28180,100
2024-01-04 01:22:59.907284+00:00,28180,200
2024-01-04 01:23:17.464155+00:00,28180,100
2024-01-04 01:23:59.906123+00:00,28180,200
2024-01-04 01:24:28.581804+00:00,28180,100
2024-01-04 01:25:39.905714+00:00,28180,200
2024-01-04 01:26:16.105850+00:00,28180,100
2024-01-04 01:26:19.901085+00:00,28180,100
2024-01-04 01:26:47.205834+00:00,28190,200
2024-01-04 01:26:47.205834+00:00,28190,200
2024-01-04 01:26:47.205834+00:00,28190,900
2024-01-04 01:26:47.205834+00:00,28190,600
2024-01-04 01:26:47.205834+00:00,28190,1100
2024-01-04 01:26:47.205834+00:00,28190,100
2024-01-04 01:26:47.205834+00:00,28190,200
2024-01-04 01:26:47.205834+00:00,28190,300
2024-01-04 01:26:47.205834+00:00,28190,100
2024-01-04 01:26:47.205834+00:00,28190,800
2024-01-04 01:26:47.205834+00:00,28190,100
2024-01-04 01:26:47.205834+00:00,28190,200
2024-01-04 01:26:47.284318+00:00,28190,100
2024-01-04 01:26:47.284318+00:00,28190,1200
2024-01-04 01:26:47.286037+00:00,28190,100
2024-01-04 01:26:47.297522+00:00,28190,400
2024-01-04 01:26:53.128450+00:00,28190,200
2024-01-04 01:27:22.206179+00:00,28190,100
2024-01-04 01:27:31.553643+00:00,28180,300
2024-01-04 01:27:33.094958+00:00,28190,100
2024-01-04 01:27:40.998739+00:00,28190,100
2024-01-04 01:27:40.998834+00:00,28190,500
2024-01-04 01:27:40.998834+00:00,28190,1100
2024-01-04 01:27:40.998834+00:00,28190,500
2024-01-04 01:27:40.998834+00:00,28190,900
2024-01-04 01:27:40.998834+00:00,28190,300
2024-01-04 01:27:40.998956+00:00,28190,200
2024-01-04 01:27:40.998956+00:00,28190,100
2024-01-04 01:27:40.999489+00:00,28190,700
2024-01-04 01:27:41.292893+00:00,28190,1400
2024-01-04 01:27:42.204343+00:00,28200,100
2024-01-04 01:27:42.311375+00:00,28190,1400
2024-01-04 01:27:43.293025+00:00,28190,1000
2024-01-04 01:27:44.295927+00:00,28190,1000
2024-01-04 01:27:44.547192+00:00,28200,800
2024-01-04 01:27:44.547847+00:00,28200,200
2024-01-04 01:27:44.547847+00:00,28200,200
2024-01-04 01:27:45.228179+00:00,28210,400
2024-01-04 01:27:45.250086+00:00,28210,100
2024-01-04 01:27:45.250086+00:00,28210,100
2024-01-04 01:28:00.227095+00:00,28220,500
2024-01-04 01:28:09.206276+00:00,28210,1000
2024-01-04 01:28:15.227671+00:00,28210,200
2024-01-04 01:29:09.839827+00:00,28200,100
2024-01-04 01:29:55.886361+00:00,28200,300
2024-01-04 01:29:55.886361+00:00,28200,100
2024-01-04 01:30:00.655531+00:00,28210,100
2024-01-04 01:30:41.817240+00:00,28210,100
2024-01-04 01:31:00.265475+00:00,28210,1200
2024-01-04 01:31:00.265573+00:00,28210,600
2024-01-04 01:31:00.265573+00:00,28210,1000
2024-01-04 01:31:00.265573+00:00,28210,200
2024-01-04 01:31:00.265573+00:00,28210,100
2024-01-04 01:31:00.265573+00:00,28210,200
2024-01-04 01:31:00.265573+00:00,28210,100
2024-01-04 01:31:00.311444+00:00,28210,200
2024-01-04 01:31:00.856908+00:00,28220,200
2024-01-04 01:31:00.856908+00:00,28220,100
2024-01-04 01:31:15.227557+00:00,28230,500
2024-01-04 01:32:12.570187+00:00,28220,1200
2024-01-04 01:32:12.570187+00:00,28220,1200
2024-01-04 01:32:12.570187+00:00,28220,700
2024-01-04 01:32:12.570187+00:00,28220,700
2024-01-04 01:32:12.570187+00:00,28220,100
2024-01-04 01:32:12.570187+00:00,28220,400
2024-01-04 01:32:12.570187+00:00,28220,500
2024-01-04 01:32:12.570187+00:00,28220,400
2024-01-04 01:32:12.570187+00:00,28220,100
2024-01-04 01:32:12.570187+00:00,28220,100
2024-01-04 01:32:12.669460+00:00,28220,700
2024-01-04 01:32:19.741845+00:00,28210,600
2024-01-04 01:32:19.741845+00:00,28210,1200
2024-01-04 01:32:19.741845+00:00,28210,100
2024-01-04 01:32:19.741845+00:00,28210,300
2024-01-04 01:32:19.741845+00:00,28210,600
2024-01-04 01:32:19.741845+00:00,28210,700
2024-01-04 01:32:19.741845+00:00,28210,200
2024-01-04 01:32:19.741845+00:00,28210,200
2024-01-04 01:32:19.741845+00:00,28210,100
2024-01-04 01:32:19.741845+00:00,28210,100
2024-01-04 01:32:19.742051+00:00,28210,700
2024-01-04 01:32:19.742051+00:00,28210,100
2024-01-04 01:32:19.742051+00:00,28210,100
2024-01-04 01:32:25.089043+00:00,28200,3500
2024-01-04 01:32:25.089043+00:00,28200,100
2024-01-04 01:32:25.089043+00:00,28200,200
2024-01-04 01:32:25.089043+00:00,28200,500
2024-01-04 01:32:25.089182+00:00,28200,100
2024-01-04 01:32:25.089182+00:00,28200,100
2024-01-04 01:32:25.089205+00:00,28200,800
2024-01-04 01:32:25.089205+00:00,28200,100
2024-01-04 01:32:25.089205+00:00,28200,400
2024-01-04 01:32:25.089205+00:00,28200,100
2024-01-04 01:32:25.089205+00:00,28200,700
2024-01-04 01:32:25.089228+00:00,28200,300
2024-01-04 01:32:25.089228+00:00,28200,200
2024-01-04 01:32:25.089228+00:00,28200,200
2024-01-04 01:32:25.089228+00:00,28200,100
2024-01-04 01:32:25.089228+00:00,28200,1000
2024-01-04 01:32:25.089228+00:00,28200,100
2024-01-04 01:32:31.306314+00:00,28190,400
2024-01-04 01:32:31.306314+00:00,28190,600
2024-01-04 01:32:47.590108+00:00,28190,1800
2024-01-04 01:32:47.590108+00:00,28190,100
2024-01-04 01:32:47.590108+00:00,28190,700
2024-01-04 01:32:47.590108+00:00,28190,1100
2024-01-04 01:32:47.590108+00:00,28190,500
2024-01-04 01:32:47.590108+00:00,28190,800
2024-01-04 01:32:47.590270+00:00,28190,100
2024-01-04 01:32:47.590270+00:00,28190,300
2024-01-04 01:34:17.280105+00:00,28180,100
2024-01-04 01:35:51.513870+00:00,28180,100
2024-01-04 01:35:51.513870+00:00,28180,100
2024-01-04 01:35:51.513870+00:00,28180,300
2024-01-04 01:35:51.514015+00:00,28180,600
2024-01-04 01:35:51.514015+00:00,28180,100
2024-01-04 01:35:51.514015+00:00,28180,3600
2024-01-04 01:35:51.514127+00:00,28180,1400
2024-01-04 01:35:51.514127+00:00,28180,500
2024-01-04 01:35:51.514195+00:00,28180,600
2024-01-04 01:35:51.514195+00:00,28180,800
2024-01-04 01:35:51.514195+00:00,28180,1100
2024-01-04 01:35:51.514195+00:00,28180,1100
2024-01-04 01:35:51.514195+00:00,28180,600
2024-01-04 01:35:51.514195+00:00,28180,100
2024-01-04 01:35:51.514195+00:00,28180,100
2024-01-04 01:35:51.514195+00:00,28180,100
2024-01-04 01:35:51.514195+00:00,28180,100
2024-01-04 01:35:51.514195+00:00,28180,200
2024-01-04 01:35:51.600315+00:00,28180,1600
2024-01-04 01:36:18.090505+00:00,28170,400
2024-01-04 01:36:18.090505+00:00,28170,900
2024-01-04 01:36:18.090505+00:00,28170,200
2024-01-04 01:36:18.714388+00:00,28170,200
2024-01-04 01:36:27.223216+00:00,28170,200
2024-01-04 01:36:40.059834+00:00,28170,100
2024-01-04 01:36:49.340767+00:00,28170,100
2024-01-04 01:37:17.026650+00:00,28170,200
2024-01-04 01:37:18.451238+00:00,28170,100
2024-01-04 01:37:48.664893+00:00,28170,100
2024-01-04 01:37:57.466430+00:00,28170,100
2024-01-04 01:38:17.028402+00:00,28170,100
2024-01-04 01:38:17.028402+00:00,28170,100
2024-01-04 01:38:19.952929+00:00,28170,700
2024-01-04 01:38:19.952929+00:00,28170,100
2024-01-04 01:38:19.952929+00:00,28170,200
2024-01-04 01:38:19.952929+00:00,28170,200
2024-01-04 01:38:19.952929+00:00,28170,100
2024-01-04 01:38:19.952929+00:00,28170,300
2024-01-04 01:38:19.952929+00:00,28170,100
2024-01-04 01:38:19.952929+00:00,28170,100
2024-01-04 01:38:19.952929+00:00,28170,200
2024-01-04 01:38:19.953222+00:00,28170,100
2024-01-04 01:38:19.953222+00:00,28170,100
2024-01-04 01:38:51.911555+00:00,28160,100
2024-01-04 01:39:43.635415+00:00,28160,200
2024-01-04 01:39:48.340572+00:00,28160,100
2024-01-04 01:40:12.706320+00:00,28160,100
2024-01-04 01:40:16.976418+00:00,28160,200
2024-01-04 01:40:16.976418+00:00,28160,700
2024-01-04 01:40:16.976418+00:00,28160,900
2024-01-04 01:00:05.384979+00:00,28330,100
2024-01-04 01:40:16.976418+00:00,28160,100
2024-01-04 01:00:05.385887+00:00,28330,800
2024-01-04 01:00:05.385887+00:00,28330,100
2024-01-04 01:00:05.385887+00:00,28330,100
2024-01-04 01:00:05.385887+00:00,28330,100
2024-01-04 01:00:05.396656+00:00,28340,200
2024-01-04 01:00:06.985211+00:00,28340,200
2024-01-04 01:00:07.332130+00:00,28340,700
2024-01-04 01:00:07.332130+00:00,28340,100
2024-01-04 01:00:07.332130+00:00,28340,200
2024-01-04 01:00:07.332130+00:00,28340,200
2024-01-04 01:00:07.332130+00:00,28340,100
2024-01-04 01:00:07.336589+00:00,28350,500
2024-01-04 01:00:07.336589+00:00,28350,500
2024-01-04 01:00:07.336589+00:00,28350,500
2024-01-04 01:00:07.336589+00:00,28350,100
2024-01-04 01:00:07.336589+00:00,28350,600
2024-01-04 01:00:07.356627+00:00,28350,1100
2024-01-04 01:00:07.383515+00:00,28350,1300
2024-01-04 01:00:07.383515+00:00,28350,500
2024-01-04 01:00:07.397198+00:00,28360,100
2024-01-04 01:00:07.397198+00:00,28360,200
2024-01-04 01:00:07.397198+00:00,28360,100
2024-01-04 01:40:16.976418+00:00,28160,900
2024-01-04 01:40:16.976418+00:00,28160,200
2024-01-04 01:40:16.976418+00:00,28160,100
2024-01-04 01:40:16.976418+00:00,28160,200
2024-01-04 01:40:21.778955+00:00,28150,1000
2024-01-04 01:40:21.779208+00:00,28150,600
2024-01-04 01:40:21.779208+00:00,28150,900
2024-01-04 01:40:21.779208+00:00,28150,700
2024-01-04 01:40:21.779208+00:00,28150,200
2024-01-04 01:40:21.779208+00:00,28150,800
2024-01-04 01:40:21.779208+00:00,28150,100
2024-01-04 01:40:47.936133+00:00,28140,200
2024-01-04 01:41:41.980690+00:00,28150,1500
2024-01-04 01:41:42.089737+00:00,28160,700
2024-01-04 01:41:42.089737+00:00,28160,200
2024-01-04 01:41:42.248557+00:00,28160,1000
2024-01-04 01:41:42.293752+00:00,28160,200
2024-01-04 01:41:42.293752+00:00,28160,300
2024-01-04 01:41:42.316440+00:00,28160,400
2024-01-04 01:41:42.606029+00:00,28160,200
2024-01-04 01:41:42.606029+00:00,28160,900
2024-01-04 01:41:43.295325+00:00,28160,100
2024-01-04 01:41:43.295325+00:00,28160,300
2024-01-04 01:41:43.295325+00:00,28160,200
2024-01-04 01:41:43.295429+00:00,28160,300
2024-01-04 01:41:43.974399+00:00,28160,200
2024-01-04 01:42:47.332980+00:00,28150,300
2024-01-04 01:42:47.332980+00:00,28150,100
2024-01-04 01:42:47.332980+00:00,28150,200
2024-01-04 01:42:47.332980+00:00,28150,400
2024-01-04 01:44:15.822410+00:00,28150,200
2024-01-04 01:44:15.822410+00:00,28150,800
2024-01-04 01:44:15.822613+00:00,28150,200
2024-01-04 01:44:15.822613+00:00,28150,100
2024-01-04 01:44:15.822613+00:00,28150,100
2024-01-04 01:41:02.678502+00:00,28140,100
2024-01-04 01:41:02.678502+00:00,28140,100
2024-01-04 01:41:41.980520+00:00,28150,6100
2024-01-04 01:41:41.980520+00:00,28150,600
2024-01-04 01:41:41.980520+00:00,28150,200
2024-01-04 01:41:41.980520+00:00,28150,100
2024-01-04 01:41:41.980520+00:00,28150,100
2024-01-04 01:41:41.980520+00:00,28150,900
2024-01-04 01:41:41.980684+00:00,28150,1200
2024-01-04 01:41:41.980684+00:00,28150,300
2024-01-04 01:44:15.822613+00:00,28150,1400
2024-01-04 01:44:15.822613+00:00,28150,100
2024-01-04 01:44:16.300646+00:00,28150,1200
2024-01-04 01:44:17.356134+00:00,28150,1200
2024-01-04 01:44:18.293631+00:00,28150,600
2024-01-04 01:44:19.293188+00:00,28150,600
2024-01-04 01:44:20.114218+00:00,28150,100
2024-01-04 01:44:23.716167+00:00,28140,100
2024-01-04 01:44:23.716167+00:00,28140,100
2024-01-04 01:44:46.924181+00:00,28140,100
2024-01-04 01:44:46.924181+00:00,28140,900
2024-01-04 01:45:02.903506+00:00,28150,300
2024-01-04 01:45:02.903506+00:00,28150,1400
2024-01-04 01:45:02.903506+00:00,28150,100
2024-01-04 01:45:02.903957+00:00,28160,100
2024-01-04 01:46:04.147915+00:00,28170,100
2024-01-04 01:46:42.668736+00:00,28150,100
2024-01-04 01:41:41.980684+00:00,28150,100
2024-01-04 01:41:41.980684+00:00,28150,200
2024-01-04 01:41:41.980684+00:00,28150,100
2024-01-04 01:41:41.980684+00:00,28150,1500
2024-01-04 01:41:41.980684+00:00,28150,200
2024-01-04 01:41:41.980684+00:00,28150,200
2024-01-04 01:47:01.402270+00:00,28150,200
2024-01-04 01:47:22.332386+00:00,28150,700
2024-01-04 01:47:22.332471+00:00,28150,300
2024-01-04 01:47:22.332471+00:00,28150,100
2024-01-04 01:47:22.332471+00:00,28150,100
2024-01-04 01:47:36.192720+00:00,28140,4100
2024-01-04 01:47:36.192720+00:00,28140,500
2024-01-04 01:47:36.192720+00:00,28140,200
2024-01-04 01:47:36.192720+00:00,28140,200
2024-01-04 01:47:36.192720+00:00,28140,900
2024-01-04 01:47:36.192720+00:00,28140,1000
2024-01-04 01:47:36.192720+00:00,28140,100
2024-01-04 01:47:36.192720+00:00,28140,200
2024-01-04 01:00:07.958698+00:00,28380,100
2024-01-04 01:00:09.096868+00:00,28380,800
2024-01-04 01:00:09.983282+00:00,28340,100
2024-01-04 01:00:15.333894+00:00,28340,200
2024-01-04 01:00:20.904100+00:00,28380,100
2024-01-04 01:00:20.904100+00:00,28380,200
2024-01-04 01:00:20.904100+00:00,28380,200
2024-01-04 01:00:20.904100+00:00,28380,100
2024-01-04 01:47:36.964319+00:00,28130,600
2024-01-04 01:47:36.964319+00:00,28130,2000
2024-01-04 01:47:36.964319+00:00,28130,200
2024-01-04 01:47:36.964319+00:00,28130,200
2024-01-04 01:47:36.964319+00:00,28130,400
2024-01-04 01:47:36.964319+00:00,28130,700
2024-01-04 01:47:36.964319+00:00,28130,300
2024-01-04 01:48:25.230142+00:00,28130,200
2024-01-04 01:48:25.230142+00:00,28130,800
2024-01-04 01:50:09.296569+00:00,28120,300
2024-01-04 01:50:09.296569+00:00,28120,100
2024-01-04 01:50:10.316956+00:00,28120,1000
2024-01-04 01:50:10.317336+00:00,28120,3900
2024-01-04 01:50:10.317336+00:00,28120,100
2024-01-04 01:50:10.317336+00:00,28120,100
2024-01-04 01:50:10.317336+00:00,28120,300
2024-01-04 01:50:10.317336+00:00,28120,600
2024-01-04 01:50:10.317336+00:00,28120,100
2024-01-04 01:50:10.317336+00:00,28120,200
2024-01-04 01:50:10.317336+00:00,28120,200
2024-01-04 01:50:10.317336+00:00,28120,100
2024-01-04 01:50:10.317336+00:00,28120,100
2024-01-04 01:50:28.135839+00:00,28110,100
2024-01-04 01:50:36.168293+00:00,28110,1700
2024-01-04 01:50:44.892661+00:00,28110,500
2024-01-04 01:51:10.633115+00:00,28110,700
2024-01-04 01:51:10.633115+00:00,28110,100
2024-01-04 01:51:35.217560+00:00,28110,400
2024-01-04 01:51:35.217560+00:00,28110,200
2024-01-04 01:51:35.217560+00:00,28110,100
2024-01-04 01:51:35.217560+00:00,28110,200
2024-01-04 01:00:20.904100+00:00,28380,1000
2024-01-04 01:00:20.904100+00:00,28380,100
2024-01-04 01:00:20.904100+00:00,28380,100
2024-01-04 01:00:20.904100+00:00,28380,300
2024-01-04 01:00:22.414839+00:00,28390,600
2024-01-04 01:00:22.474820+00:00,28390,300
2024-01-04 01:00:22.476554+00:00,28390,100
2024-01-04 01:00:22.476554+00:00,28390,100
2024-01-04 01:00:22.476554+00:00,28390,200
2024-01-04 01:00:23.793377+00:00,28400,100
2024-01-04 01:00:23.876141+00:00,28400,100
2024-01-04 01:00:24.411091+00:00,28400,800
2024-01-04 01:00:24.411091+00:00,28400,300
2024-01-04 01:00:24.411091+00:00,28400,100
2024-01-04 01:00:24.411091+00:00,28400,300
2024-01-04 01:51:35.217780+00:00,28110,100
2024-01-04 01:51:35.217780+00:00,28110,100
2024-01-04 01:51:35.217780+00:00,28110,400
2024-01-04 01:51:35.217780+00:00,28110,300
2024-01-04 01:51:35.217780+00:00,28110,100
2024-01-04 01:51:39.236939+00:00,28100,100
2024-01-04 01:52:07.858823+00:00,28100,400
2024-01-04 01:52:28.187905+00:00,28100,200
2024-01-04 01:52:28.187905+00:00,28100,100
2024-01-04 01:52:46.599629+00:00,28100,100
2024-01-04 01:52:51.027250+00:00,28100,100
2024-01-04 01:53:42.310623+00:00,28100,100
2024-01-04 01:53:44.770882+00:00,28110,200
2024-01-04 01:53:55.975019+00:00,28100,300
2024-01-04 01:54:08.943337+00:00,28100,100
2024-01-04 01:54:38.576256+00:00,28110,400
2024-01-04 01:54:38.576256+00:00,28110,100
2024-01-04 01:54:57.469799+00:00,28100,100
2024-01-04 01:55:33.027268+00:00,28100,100
2024-01-04 01:55:46.239908+00:00,28100,200
2024-01-04 01:57:25.178723+00:00,28100,300
2024-01-04 01:58:01.645572+00:00,28100,100
2024-01-04 01:59:05.173186+00:00,28100,200
2024-01-04 01:59:29.264344+00:00,28110,100
2024-01-04 02:00:11.056815+00:00,28100,100
2024-01-04 02:00:17.471335+00:00,28100,100
2024-01-04 02:00:21.552898+00:00,28100,1000
2024-01-04 02:00:21.552898+00:00,28100,300
2024-01-04 02:00:21.552898+00:00,28100,100
2024-01-04 02:00:21.552898+00:00,28100,200
2024-01-04 02:00:21.552898+00:00,28100,200
2024-01-04 02:00:21.552898+00:00,28100,100
2024-01-04 02:00:21.552898+00:00,28100,100
2024-01-04 02:00:21.552898+00:00,28100,100
2024-01-04 02:00:47.889228+00:00,28050,1100
2024-01-04 02:00:47.889228+00:00,28050,1100
2024-01-04 02:00:47.889228+00:00,28050,100
2024-01-04 02:00:47.889228+00:00,28050,300
2024-01-04 02:00:47.889228+00:00,28050,300
2024-01-04 02:00:47.889654+00:00,28050,3200
2024-01-04 02:00:47.891036+00:00,28060,700
2024-01-04 02:00:53.548634+00:00,28070,100
2024-01-04 02:00:53.548634+00:00,28070,300
2024-01-04 02:00:53.548634+00:00,28070,1600
2024-01-04 02:00:53.671837+00:00,28070,600
2024-01-04 02:00:53.671883+00:00,28060,700
2024-01-04 02:00:55.351548+00:00,28050,200
2024-01-04 02:01:06.201688+00:00,28050,300
2024-01-04 02:01:06.201688+00:00,28050,1200
2024-01-04 02:01:06.201688+00:00,28050,200
2024-01-04 02:01:06.201688+00:00,28050,200
2024-01-04 02:01:06.201688+00:00,28050,100
2024-01-04 02:01:06.201816+00:00,28060,10600
2024-01-04 02:01:46.520505+00:00,28080,700
2024-01-04 02:01:47.570795+00:00,28090,100
2024-01-04 02:01:47.570795+00:00,28090,300
2024-01-04 02:01:47.570795+00:00,28090,100
2024-01-04 02:03:20.759225+00:00,28080,200
2024-01-04 02:03:58.133658+00:00,28080,100
2024-01-04 02:03:58.133658+00:00,28080,100
2024-01-04 02:04:28.303033+00:00,28090,300
2024-01-04 02:04:28.303033+00:00,28090,100
2024-01-04 02:04:34.640257+00:00,28090,100
2024-01-04 02:04:57.471041+00:00,28080,100
2024-01-04 02:09:20.345165+00:00,28070,200
2024-01-04 02:09:20.345165+00:00,28070,100
2024-01-04 02:09:20.345165+00:00,28070,100
2024-01-04 02:09:20.345165+00:00,28070,100
2024-01-04 02:09:22.545887+00:00,28070,600
2024-01-04 02:09:22.545887+00:00,28070,200
